file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,42,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,1,65
global.js,43,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,2,25
global.js,44,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,1,0
global.js,45,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,0,0
global.js,46,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,1,29
global.js,47,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,2,18
global.js,48,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,1,0
global.js,49,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,0,0
global.js,50,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,0,0
global.js,51,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,1,12
global.js,52,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,0,0
global.js,53,js,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,0,0
global.js,54,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,55,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,31
global.js,56,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,11
global.js,57,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,0
global.js,58,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,26
global.js,59,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,4
global.js,60,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,6
global.js,61,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,43
global.js,62,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,6,34
global.js,63,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,6,32
global.js,64,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,7
global.js,65,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,8
global.js,66,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,67,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,68,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,58
global.js,69,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,70,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,34
global.js,71,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,83
global.js,72,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,38
global.js,73,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,74,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,0
global.js,75,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,49
global.js,76,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,57
global.js,77,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,77
global.js,78,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,1,44
global.js,79,js,ab294fe5,ryan atienza,2026-04-18,20:28:11,-07:00,2026-04-18T20:28:11-07:00,0,1
global.js,80,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,0
global.js,81,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,40
global.js,82,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,0
global.js,83,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,49
global.js,84,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,21
global.js,85,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,0
global.js,86,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,28
global.js,87,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,26
global.js,88,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,14
global.js,89,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,0
global.js,90,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,31
global.js,91,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,2,50
global.js,92,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,0
global.js,93,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,0
global.js,94,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,22
global.js,95,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,1,18
global.js,96,js,8b6be72f,ryan atienza,2026-04-18,20:30:54,-07:00,2026-04-18T20:30:54-07:00,0,1
global.js,97,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,0
global.js,98,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,36
global.js,99,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,3
global.js,100,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,39
global.js,101,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,32
global.js,102,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,17
global.js,103,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,66
global.js,104,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,0
global.js,105,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,33
global.js,106,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,10
global.js,107,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,0
global.js,108,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,15
global.js,109,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,59
global.js,110,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,0
global.js,111,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,0
global.js,112,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,0
global.js,113,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,78
global.js,114,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,30
global.js,115,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,22
global.js,116,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,48
global.js,117,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,2,19
global.js,118,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,3,43
global.js,119,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,3,37
global.js,120,js,0ec4269a,ryan atienza,2026-05-01,22:32:58,-07:00,2026-05-01T22:32:58-07:00,3,25
global.js,121,js,0ec4269a,ryan atienza,2026-05-01,22:32:58,-07:00,2026-05-01T22:32:58-07:00,4,21
global.js,122,js,0ec4269a,ryan atienza,2026-05-01,22:32:58,-07:00,2026-05-01T22:32:58-07:00,4,35
global.js,123,js,0ec4269a,ryan atienza,2026-05-01,22:32:58,-07:00,2026-05-01T22:32:58-07:00,3,4
global.js,124,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,3,0
global.js,125,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,3,36
global.js,126,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,1,0
global.js,127,js,98874366,ryan atienza,2026-04-24,19:26:55,-07:00,2026-04-24T19:26:55-07:00,0,0
global.js,128,js,98874366,ryan atienza,2026-04-24,19:26:55,-07:00,2026-04-24T19:26:55-07:00,0,0
global.js,129,js,4b7cd641,ryan atienza,2026-04-24,19:29:25,-07:00,2026-04-24T19:29:25-07:00,0,47
global.js,130,js,98874366,ryan atienza,2026-04-24,19:26:55,-07:00,2026-04-24T19:26:55-07:00,1,59
global.js,131,js,2ff1b7f8,ryan atienza,2026-04-24,19:10:58,-07:00,2026-04-24T19:10:58-07:00,0,0
resume/index.html,1,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,13
resume/index.html,2,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,14
resume/index.html,3,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,4
resume/index.html,4,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,20
resume/index.html,5,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,68
resume/index.html,6,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,19
resume/index.html,7,html,227a89c5,ryan atienza,2026-04-11,21:37:40,-07:00,2026-04-11T21:37:40-07:00,2,41
resume/index.html,8,html,5e5e36aa,ryan atienza,2026-04-18,19:31:06,-07:00,2026-04-18T19:31:06-07:00,2,49
resume/index.html,9,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,5
resume/index.html,10,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,4
resume/index.html,11,html,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,2,8
resume/index.html,12,html,b813ce67,ryan atienza,2026-04-11,21:59:49,-07:00,2026-04-11T21:59:49-07:00,4,32
resume/index.html,13,html,b813ce67,ryan atienza,2026-04-11,21:59:49,-07:00,2026-04-11T21:59:49-07:00,4,45
resume/index.html,14,html,b813ce67,ryan atienza,2026-04-11,21:59:49,-07:00,2026-04-11T21:59:49-07:00,4,43
resume/index.html,15,html,596b1add,ryan atienza,2026-04-18,19:36:09,-07:00,2026-04-18T19:36:09-07:00,4,41
resume/index.html,16,html,b813ce67,ryan atienza,2026-04-11,21:59:49,-07:00,2026-04-11T21:59:49-07:00,4,55
resume/index.html,17,html,35e97a95,ryan atienza,2026-04-18,19:57:59,-07:00,2026-04-18T19:57:59-07:00,2,8
resume/index.html,18,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,6
resume/index.html,19,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,15
resume/index.html,20,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,7
resume/index.html,21,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,7
resume/index.html,22,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,18
resume/index.html,23,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,42
resume/index.html,24,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,25,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,41
resume/index.html,26,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,18
resume/index.html,27,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,38
resume/index.html,28,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,8,80
resume/index.html,29,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,3
resume/index.html,30,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,8
resume/index.html,31,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,0
resume/index.html,32,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,7
resume/index.html,33,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,19
resume/index.html,34,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,40
resume/index.html,35,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,27
resume/index.html,36,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,37,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,51
resume/index.html,38,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,8,50
resume/index.html,39,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,110
resume/index.html,40,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,8,96
resume/index.html,41,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,104
resume/index.html,42,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,3
resume/index.html,43,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,8
resume/index.html,44,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,0
resume/index.html,45,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,7
resume/index.html,46,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,16
resume/index.html,47,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,63
resume/index.html,48,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,49,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,179
resume/index.html,50,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,163
resume/index.html,51,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,3
resume/index.html,52,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,0
resume/index.html,53,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,81
resume/index.html,54,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,55,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,159
resume/index.html,56,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,201
resume/index.html,57,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,177
resume/index.html,58,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,3
resume/index.html,59,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,0
resume/index.html,60,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,43
resume/index.html,61,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,62,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,203
resume/index.html,63,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,166
resume/index.html,64,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,186
resume/index.html,65,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,233
resume/index.html,66,html,227a89c5,ryan atienza,2026-04-11,21:37:40,-07:00,2026-04-11T21:37:40-07:00,0,0
resume/index.html,67,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,3
resume/index.html,68,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,8
resume/index.html,69,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,0
resume/index.html,70,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,2,7
resume/index.html,71,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,31
resume/index.html,72,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,0,0
resume/index.html,73,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,79
resume/index.html,74,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,34
resume/index.html,75,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,4,2
resume/index.html,76,html,090dd6a3,ryan atienza,2026-04-11,20:22:03,-07:00,2026-04-11T20:22:03-07:00,6,113
